county,HOUSEHOLDS BY TYPE,HOUSEHOLDS BY TYPE!!Total households,HOUSEHOLDS BY TYPE!!Total households!!Married-couple family,HOUSEHOLDS BY TYPE!!Total households!!Married-couple family!!With own children of the householder under 18 years,HOUSEHOLDS BY TYPE!!Total households!!Cohabiting couple household,HOUSEHOLDS BY TYPE!!Total households!!Cohabiting couple household!!With own children of the householder under 18 years,"HOUSEHOLDS BY TYPE!!Total households!!Male householder, no spouse/partner present","HOUSEHOLDS BY TYPE!!Total households!!Male householder, no spouse/partner present!!With own children of the householder under 18 years","HOUSEHOLDS BY TYPE!!Total households!!Male householder, no spouse/partner present!!Householder living alone","HOUSEHOLDS BY TYPE!!Total households!!Male householder, no spouse/partner present!!Householder living alone!!65 years and over","HOUSEHOLDS BY TYPE!!Total households!!Female householder, no spouse/partner present","HOUSEHOLDS BY TYPE!!Total households!!Female householder, no spouse/partner present!!With own children of the householder under 18 years","HOUSEHOLDS BY TYPE!!Total households!!Female householder, no spouse/partner present!!Householder living alone","HOUSEHOLDS BY TYPE!!Total households!!Female householder, no spouse/partner present!!Householder living alone!!65 years and over",HOUSEHOLDS BY TYPE!!Total households!!Households with one or more people under 18 years,HOUSEHOLDS BY TYPE!!Total households!!Households with one or more people 65 years and over,HOUSEHOLDS BY TYPE!!Total households!!Average household size,HOUSEHOLDS BY TYPE!!Total households!!Average family size,RELATIONSHIP,RELATIONSHIP!!Population in households,RELATIONSHIP!!Population in households!!Householder,RELATIONSHIP!!Population in households!!Spouse,RELATIONSHIP!!Population in households!!Unmarried partner,RELATIONSHIP!!Population in households!!Child,RELATIONSHIP!!Population in households!!Other relatives,RELATIONSHIP!!Population in households!!Other nonrelatives,MARITAL STATUS,MARITAL STATUS!!Males 15 years and over,MARITAL STATUS!!Males 15 years and over!!Never married,"MARITAL STATUS!!Males 15 years and over!!Now married, except separated",MARITAL STATUS!!Males 15 years and over!!Separated,MARITAL STATUS!!Males 15 years and over!!Widowed,MARITAL STATUS!!Males 15 years and over!!Divorced,MARITAL STATUS!!Females 15 years and over,MARITAL STATUS!!Females 15 years and over!!Never married,"MARITAL STATUS!!Females 15 years and over!!Now married, except separated",MARITAL STATUS!!Females 15 years and over!!Separated,MARITAL STATUS!!Females 15 years and over!!Widowed,MARITAL STATUS!!Females 15 years and over!!Divorced,FERTILITY,FERTILITY!!Number of women 15 to 50 years old who had a birth in the past 12 months,"FERTILITY!!Number of women 15 to 50 years old who had a birth in the past 12 months!!Unmarried women (widowed, divorced, and never married)","FERTILITY!!Number of women 15 to 50 years old who had a birth in the past 12 months!!Unmarried women (widowed, divorced, and never married)!!Per 1,000 unmarried women","FERTILITY!!Number of women 15 to 50 years old who had a birth in the past 12 months!!Per 1,000 women 15 to 50 years old","FERTILITY!!Number of women 15 to 50 years old who had a birth in the past 12 months!!Per 1,000 women 15 to 19 years old","FERTILITY!!Number of women 15 to 50 years old who had a birth in the past 12 months!!Per 1,000 women 20 to 34 years old","FERTILITY!!Number of women 15 to 50 years old who had a birth in the past 12 months!!Per 1,000 women 35 to 50 years old",GRANDPARENTS,GRANDPARENTS!!Number of grandparents living with own grandchildren under 18 years,GRANDPARENTS!!Number of grandparents living with own grandchildren under 18 years!!Grandparents responsible for grandchildren,GRANDPARENTS!!Number of grandparents living with own grandchildren under 18 years!!Years responsible for grandchildren,GRANDPARENTS!!Number of grandparents living with own grandchildren under 18 years!!Years responsible for grandchildren!!Less than 1 year,GRANDPARENTS!!Number of grandparents living with own grandchildren under 18 years!!Years responsible for grandchildren!!1 or 2 years,GRANDPARENTS!!Number of grandparents living with own grandchildren under 18 years!!Years responsible for grandchildren!!3 or 4 years,GRANDPARENTS!!Number of grandparents living with own grandchildren under 18 years!!Years responsible for grandchildren!!5 or more years,GRANDPARENTS!!Number of grandparents responsible for own grandchildren under 18 years,GRANDPARENTS!!Number of grandparents responsible for own grandchildren under 18 years!!Who are female,GRANDPARENTS!!Number of grandparents responsible for own grandchildren under 18 years!!Who are married,SCHOOL ENROLLMENT,SCHOOL ENROLLMENT!!Population 3 years and over enrolled in school,"SCHOOL ENROLLMENT!!Population 3 years and over enrolled in school!!Nursery school, preschool",SCHOOL ENROLLMENT!!Population 3 years and over enrolled in school!!Kindergarten,SCHOOL ENROLLMENT!!Population 3 years and over enrolled in school!!Elementary school (grades 1-8),SCHOOL ENROLLMENT!!Population 3 years and over enrolled in school!!High school (grades 9-12),SCHOOL ENROLLMENT!!Population 3 years and over enrolled in school!!College or graduate school,EDUCATIONAL ATTAINMENT,EDUCATIONAL ATTAINMENT!!Population 25 years and over,EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Less than 9th grade,"EDUCATIONAL ATTAINMENT!!Population 25 years and over!!9th to 12th grade, no diploma",EDUCATIONAL ATTAINMENT!!Population 25 years and over!!High school graduate (includes equivalency),"EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Some college, no degree",EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Associate's degree,EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Bachelor's degree,EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Graduate or professional degree,EDUCATIONAL ATTAINMENT!!Population 25 years and over!!High school graduate or higher,EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Bachelor's degree or higher,VETERAN STATUS,VETERAN STATUS!!Civilian population 18 years and over,VETERAN STATUS!!Civilian population 18 years and over!!Civilian veterans,DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION,DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!Total Civilian Noninstitutionalized Population,DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!Total Civilian Noninstitutionalized Population!!With a disability,DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!Under 18 years,DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!Under 18 years!!With a disability,DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!18 to 64 years,DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!18 to 64 years!!With a disability,DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!65 years and over,DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!65 years and over!!With a disability,RESIDENCE 1 YEAR AGO,RESIDENCE 1 YEAR AGO!!Population 1 year and over,RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Same house,RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house in the U.S.,RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house in the U.S.!!Same county,RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house in the U.S.!!Different county,RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house in the U.S.!!Different county!!Same state,RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house in the U.S.!!Different county!!Different state,RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Abroad,PLACE OF BIRTH,PLACE OF BIRTH!!Total population,PLACE OF BIRTH!!Total population!!Native,PLACE OF BIRTH!!Total population!!Native!!Born in United States,PLACE OF BIRTH!!Total population!!Native!!Born in United States!!State of residence,PLACE OF BIRTH!!Total population!!Native!!Born in United States!!Different state,"PLACE OF BIRTH!!Total population!!Native!!Born in Puerto Rico, U.S. Island areas, or born abroad to American parent(s)",PLACE OF BIRTH!!Total population!!Foreign born,U.S. CITIZENSHIP STATUS,U.S. CITIZENSHIP STATUS!!Foreign-born population,U.S. CITIZENSHIP STATUS!!Foreign-born population!!Naturalized U.S. citizen,U.S. CITIZENSHIP STATUS!!Foreign-born population!!Not a U.S. citizen,YEAR OF ENTRY,YEAR OF ENTRY!!Population born outside the United States,YEAR OF ENTRY!!Population born outside the United States!!Native,YEAR OF ENTRY!!Population born outside the United States!!Native!!Entered 2010 or later,YEAR OF ENTRY!!Population born outside the United States!!Native!!Entered before 2010,YEAR OF ENTRY!!Population born outside the United States!!Foreign born,YEAR OF ENTRY!!Population born outside the United States!!Foreign born!!Entered 2010 or later,YEAR OF ENTRY!!Population born outside the United States!!Foreign born!!Entered before 2010,WORLD REGION OF BIRTH OF FOREIGN BORN,"WORLD REGION OF BIRTH OF FOREIGN BORN!!Foreign-born population, excluding population born at sea","WORLD REGION OF BIRTH OF FOREIGN BORN!!Foreign-born population, excluding population born at sea!!Europe","WORLD REGION OF BIRTH OF FOREIGN BORN!!Foreign-born population, excluding population born at sea!!Asia","WORLD REGION OF BIRTH OF FOREIGN BORN!!Foreign-born population, excluding population born at sea!!Africa","WORLD REGION OF BIRTH OF FOREIGN BORN!!Foreign-born population, excluding population born at sea!!Oceania","WORLD REGION OF BIRTH OF FOREIGN BORN!!Foreign-born population, excluding population born at sea!!Latin America","WORLD REGION OF BIRTH OF FOREIGN BORN!!Foreign-born population, excluding population born at sea!!Northern America",LANGUAGE SPOKEN AT HOME,LANGUAGE SPOKEN AT HOME!!Population 5 years and over,LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!English only,LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Language other than English,"LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Language other than English!!Speak English less than ""very well""",LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Spanish,"LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Spanish!!Speak English less than ""very well""",LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Other Indo-European languages,"LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Other Indo-European languages!!Speak English less than ""very well""",LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Asian and Pacific Islander languages,"LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Asian and Pacific Islander languages!!Speak English less than ""very well""",LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Other languages,"LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Other languages!!Speak English less than ""very well""",ANCESTRY,ANCESTRY!!Total population,ANCESTRY!!Total population!!American,ANCESTRY!!Total population!!Arab,ANCESTRY!!Total population!!Czech,ANCESTRY!!Total population!!Danish,ANCESTRY!!Total population!!Dutch,ANCESTRY!!Total population!!English,ANCESTRY!!Total population!!French (except Basque),ANCESTRY!!Total population!!French Canadian,ANCESTRY!!Total population!!German,ANCESTRY!!Total population!!Greek,ANCESTRY!!Total population!!Hungarian,ANCESTRY!!Total population!!Irish,ANCESTRY!!Total population!!Italian,ANCESTRY!!Total population!!Lithuanian,ANCESTRY!!Total population!!Norwegian,ANCESTRY!!Total population!!Polish,ANCESTRY!!Total population!!Portuguese,ANCESTRY!!Total population!!Russian,ANCESTRY!!Total population!!Scotch-Irish,ANCESTRY!!Total population!!Scottish,ANCESTRY!!Total population!!Slovak,ANCESTRY!!Total population!!Subsaharan African,ANCESTRY!!Total population!!Swedish,ANCESTRY!!Total population!!Swiss,ANCESTRY!!Total population!!Ukrainian,ANCESTRY!!Total population!!Welsh,ANCESTRY!!Total population!!West Indian (excluding Hispanic origin groups),COMPUTERS AND INTERNET USE,COMPUTERS AND INTERNET USE!!Total households,COMPUTERS AND INTERNET USE!!Total households!!With a computer,COMPUTERS AND INTERNET USE!!Total households!!With a broadband Internet subscription
Queens County,,"778,932",45.60%,18.80%,4.90%,1.70%,18.20%,0.90%,10.80%,3.10%,31.20%,4.90%,14.80%,7.40%,30.90%,32.00%,(X),(X),,"2,259,221",34.50%,15.70%,1.70%,29.80%,13.20%,5.10%,,"909,811",40.50%,49.50%,1.90%,2.40%,5.70%,"987,746",35.10%,43.50%,3.00%,9.40%,9.00%,,"24,954",25.50%,(X),(X),(X),(X),(X),,"74,032",23.40%,,4.20%,5.40%,4.30%,9.40%,"17,297",67.30%,68.20%,,"525,047",6.40%,4.80%,37.90%,19.30%,31.70%,,"1,645,396",10.10%,7.90%,27.50%,14.50%,7.80%,20.20%,11.90%,82.00%,32.20%,,"1,824,373",2.30%,,"2,272,058",9.60%,"461,954",2.90%,"1,470,052",6.50%,"340,052",32.10%,,"2,260,953",91.70%,7.30%,4.60%,2.60%,1.90%,0.70%,1.00%,,"2,287,388",52.80%,50.40%,44.80%,5.60%,2.40%,47.20%,,"1,080,523",57.90%,42.10%,,"1,134,278","53,755",18.30%,81.70%,"1,080,523",17.80%,82.20%,,"1,080,519",10.90%,39.40%,2.30%,0.10%,47.00%,0.30%,,"2,144,309",44.30%,55.70%,28.90%,23.50%,11.90%,15.50%,6.80%,14.90%,9.70%,1.70%,0.50%,,"2,287,388",3.30%,0.90%,0.10%,0.00%,0.10%,0.80%,0.40%,0.10%,2.40%,1.30%,0.30%,3.70%,5.40%,0.10%,0.10%,2.40%,0.20%,1.70%,0.10%,0.20%,0.10%,1.00%,0.10%,0.10%,0.40%,0.10%,6.50%,,"778,932",90.30%,83.50%
Rensselaer County,,"64,906",42.70%,14.90%,10.00%,3.70%,18.50%,1.00%,14.10%,4.00%,28.80%,4.90%,17.10%,7.90%,26.50%,28.90%,(X),(X),,"153,355",42.30%,18.20%,4.20%,27.20%,4.50%,3.60%,,"65,644",40.80%,45.50%,2.30%,3.50%,7.90%,"67,991",33.40%,43.40%,2.50%,9.20%,11.40%,,"1,792",38.70%,(X),(X),(X),(X),(X),,"2,479",32.40%,,1.80%,4.30%,6.80%,19.60%,804,65.30%,84.60%,,"37,493",5.00%,4.40%,36.90%,19.40%,34.30%,,"111,735",2.60%,5.60%,29.00%,17.30%,13.60%,18.00%,14.00%,91.90%,32.00%,,"127,857",7.30%,,"157,380",14.00%,"31,057",5.00%,"101,042",11.70%,"25,281",34.20%,,"157,533",84.70%,14.70%,7.60%,7.10%,4.60%,2.50%,0.60%,,"159,185",94.80%,93.70%,77.50%,16.20%,1.10%,5.20%,,"8,258",49.50%,50.50%,,"10,009","1,751",12.30%,87.70%,"8,258",34.10%,65.90%,,"8,258",24.10%,44.90%,7.50%,0.30%,19.10%,4.10%,,"150,899",92.20%,7.80%,2.40%,2.60%,0.60%,2.60%,0.70%,1.90%,1.00%,0.70%,0.10%,,"159,185",3.20%,0.80%,0.20%,0.50%,4.00%,9.60%,6.80%,2.60%,17.40%,0.40%,0.20%,25.00%,14.90%,0.50%,0.50%,6.50%,0.30%,1.10%,0.80%,1.60%,0.20%,0.50%,0.90%,0.20%,1.10%,1.10%,0.80%,,"64,906",90.50%,85.00%
Richmond County,,"166,246",55.10%,24.10%,3.60%,1.10%,14.30%,1.00%,9.30%,3.10%,27.00%,5.10%,13.40%,7.50%,34.80%,32.80%,(X),(X),,"468,068",35.50%,19.50%,1.30%,33.60%,8.10%,1.90%,,"186,176",34.70%,55.60%,1.30%,2.80%,5.70%,"203,053",31.00%,48.90%,2.20%,9.50%,8.30%,,"5,166",16.00%,(X),(X),(X),(X),(X),,"12,258",19.50%,,4.70%,3.80%,2.60%,8.40%,"2,385",64.40%,69.90%,,"116,219",6.20%,4.50%,40.20%,21.30%,27.70%,,"330,661",4.90%,6.40%,30.40%,17.20%,7.30%,20.20%,13.70%,88.70%,33.90%,,"370,347",4.00%,,"470,833",9.80%,"104,081",2.30%,"293,598",7.60%,"73,154",29.30%,,"469,952",93.90%,5.70%,3.40%,2.30%,1.80%,0.50%,0.40%,,"474,893",76.70%,74.50%,69.80%,4.70%,2.30%,23.30%,,"110,413",67.20%,32.80%,,"121,111","10,698",12.70%,87.30%,"110,413",12.60%,87.40%,,"110,413",32.90%,33.20%,10.00%,0.10%,23.50%,0.50%,,"447,619",67.40%,32.60%,11.00%,10.90%,3.00%,12.20%,4.20%,6.20%,3.30%,3.30%,0.60%,,"474,893",7.30%,2.80%,0.10%,0.10%,0.20%,1.50%,0.60%,0.10%,4.00%,0.80%,0.40%,10.90%,29.10%,0.10%,0.80%,3.50%,0.20%,3.10%,0.10%,0.40%,0.10%,1.70%,0.30%,0.00%,1.40%,0.10%,1.70%,,"166,246",89.70%,81.70%
Rockland County,,"100,438",60.40%,28.40%,4.40%,1.40%,12.10%,0.90%,8.00%,2.80%,23.10%,3.90%,13.40%,8.40%,37.10%,34.10%,(X),(X),,"317,953",31.60%,19.10%,1.40%,38.90%,6.50%,2.50%,,"120,530",35.50%,55.20%,1.30%,2.60%,5.40%,"128,123",29.80%,51.40%,2.00%,8.40%,8.40%,,"5,109",9.50%,(X),(X),(X),(X),(X),,"5,697",19.70%,,3.30%,4.70%,1.90%,9.80%,"1,124",65.40%,70.90%,,"96,521",6.90%,5.70%,43.00%,21.80%,22.60%,,"203,591",5.50%,6.30%,22.50%,16.50%,8.10%,22.40%,18.70%,88.20%,41.10%,,"233,447",3.70%,,"322,460",9.10%,"90,741",2.60%,"182,398",6.70%,"49,321",29.80%,,"319,657",91.40%,8.10%,5.20%,2.90%,2.00%,1.00%,0.50%,,"324,422",79.10%,76.30%,64.30%,12.00%,2.80%,20.90%,,"67,900",59.00%,41.00%,,"77,022","9,122",26.30%,73.70%,"67,900",15.50%,84.50%,,"67,900",18.30%,23.20%,3.00%,0.20%,53.40%,1.90%,,"298,769",60.50%,39.50%,17.10%,13.60%,6.10%,20.40%,9.30%,3.80%,1.30%,1.70%,0.40%,,"324,422",11.40%,0.40%,0.40%,0.10%,0.60%,2.60%,0.80%,0.20%,5.90%,0.60%,3.60%,12.60%,11.70%,0.30%,0.30%,4.30%,0.30%,2.80%,0.20%,0.50%,0.20%,0.80%,0.40%,0.20%,0.70%,0.20%,5.60%,,"100,438",88.40%,82.20%
St. Lawrence County,,"41,933",46.20%,15.50%,9.50%,3.70%,18.80%,1.50%,13.70%,4.20%,25.50%,4.80%,15.60%,9.30%,28.30%,31.00%,(X),(X),,"97,124",43.20%,20.00%,4.00%,26.40%,3.60%,2.80%,,"45,883",39.50%,45.10%,2.20%,2.90%,10.30%,"44,706",31.20%,45.40%,2.50%,9.80%,11.00%,,"1,479",39.70%,(X),(X),(X),(X),(X),,"1,762",53.90%,,16.50%,11.00%,10.40%,15.90%,950,60.70%,76.00%,,"29,455",4.20%,3.70%,33.90%,15.80%,42.40%,,"71,657",3.60%,7.70%,36.80%,16.70%,11.40%,11.90%,11.90%,88.70%,23.80%,,"86,650",8.70%,,"105,260",16.60%,"22,130",5.80%,"65,585",13.60%,"17,545",41.20%,,"107,878",86.40%,13.30%,7.70%,5.60%,4.30%,1.30%,0.30%,,"108,913",96.20%,95.10%,81.60%,13.50%,1.10%,3.80%,,"4,125",45.00%,55.00%,,"5,337","1,212",11.70%,88.30%,"4,125",26.10%,73.90%,,"4,125",30.20%,26.20%,5.10%,0.20%,14.90%,23.40%,,"103,242",92.90%,7.10%,2.40%,1.60%,0.40%,4.20%,1.50%,0.70%,0.30%,0.60%,0.20%,,"108,913",8.00%,0.40%,0.30%,0.20%,1.50%,10.10%,10.30%,6.30%,8.80%,0.40%,0.70%,15.20%,6.50%,0.20%,0.30%,3.00%,0.30%,0.70%,1.10%,2.90%,0.10%,0.50%,0.60%,0.40%,0.30%,0.90%,0.20%,,"41,933",86.40%,80.00%
Saratoga County,,"94,406",53.70%,20.30%,7.80%,2.20%,15.80%,1.10%,11.60%,3.50%,22.70%,3.00%,15.10%,7.70%,28.70%,29.80%,(X),(X),,"224,685",42.00%,22.60%,3.30%,26.50%,3.70%,2.00%,,"93,707",31.10%,56.50%,1.40%,2.70%,8.30%,"97,049",24.20%,54.10%,1.70%,8.10%,11.80%,,"2,672",26.90%,(X),(X),(X),(X),(X),,"3,315",39.70%,,11.10%,6.70%,4.30%,17.50%,"1,315",56.70%,76.60%,,"50,470",6.60%,5.10%,40.60%,23.10%,24.60%,,"163,010",1.60%,4.40%,24.90%,15.90%,11.90%,23.60%,17.80%,94.00%,41.40%,,"180,366",8.50%,,"225,586",11.20%,"46,427",4.20%,"139,783",8.80%,"39,376",28.10%,,"226,233",87.80%,11.70%,5.10%,6.60%,3.80%,2.90%,0.40%,,"228,502",94.60%,93.80%,74.50%,19.20%,0.90%,5.40%,,"12,227",54.10%,45.90%,,"14,247","2,020",18.50%,81.50%,"12,227",28.20%,71.80%,,"12,227",29.70%,42.70%,5.60%,0.00%,15.20%,6.80%,,"216,798",93.60%,6.40%,1.80%,1.60%,0.40%,2.80%,0.70%,1.70%,0.60%,0.40%,0.10%,,"228,502",4.40%,0.50%,0.50%,0.50%,2.90%,12.70%,8.20%,2.60%,16.00%,0.50%,0.50%,23.70%,17.60%,0.60%,0.70%,7.40%,0.40%,1.50%,0.80%,2.70%,0.30%,0.30%,1.10%,0.20%,0.80%,0.90%,0.40%,,"94,406",93.40%,89.30%
Schenectady County,,"54,302",44.10%,15.10%,6.60%,2.40%,18.80%,1.10%,14.70%,4.20%,30.50%,4.70%,19.80%,8.50%,25.70%,31.00%,(X),(X),,"150,200",36.20%,15.80%,2.40%,34.30%,7.50%,3.80%,,"61,243",40.90%,43.50%,2.30%,3.70%,9.60%,"66,003",34.20%,40.60%,2.50%,9.90%,12.80%,,"1,274",35.90%,(X),(X),(X),(X),(X),,"2,565",30.80%,,4.80%,4.60%,4.70%,16.60%,790,57.00%,67.70%,,"36,539",5.80%,4.70%,40.80%,21.70%,27.00%,,"106,675",3.40%,5.90%,29.50%,16.20%,12.90%,18.50%,13.60%,90.70%,32.10%,,"121,197",7.10%,,"153,085",13.50%,"33,421",4.00%,"94,732",11.70%,"24,932",33.30%,,"153,197",88.70%,10.80%,6.10%,4.60%,3.40%,1.30%,0.60%,,"154,859",88.90%,87.50%,74.60%,12.90%,1.40%,11.10%,,"17,189",66.70%,33.30%,,"19,285","2,096",16.10%,83.90%,"17,189",16.40%,83.60%,,"17,189",15.90%,24.80%,3.80%,0.30%,54.00%,1.20%,,"145,804",90.30%,9.70%,3.50%,3.40%,1.20%,4.20%,1.40%,1.50%,0.70%,0.50%,0.20%,,"154,859",5.70%,0.30%,0.40%,0.20%,2.60%,7.90%,4.80%,1.40%,13.20%,0.60%,0.50%,17.20%,18.40%,0.50%,0.50%,7.00%,0.20%,1.20%,0.60%,1.60%,0.30%,0.50%,0.60%,0.20%,0.60%,0.70%,2.00%,,"54,302",90.90%,83.80%
Schoharie County,,"12,559",46.90%,12.60%,9.30%,3.30%,19.80%,1.70%,14.70%,5.80%,23.90%,4.10%,14.80%,9.20%,24.30%,37.10%,(X),(X),,"29,830",42.10%,19.80%,3.90%,25.10%,5.60%,3.50%,,"13,228",35.00%,48.60%,2.50%,3.00%,11.00%,"13,529",27.70%,46.00%,2.20%,10.50%,13.50%,,333,35.70%,(X),(X),(X),(X),(X),,456,47.10%,,11.40%,9.60%,6.60%,19.50%,215,61.90%,64.70%,,"7,067",4.30%,5.50%,35.20%,19.20%,35.80%,,"22,309",3.10%,7.20%,35.70%,18.90%,12.60%,13.20%,9.30%,89.70%,22.40%,,"25,675",9.30%,,"31,148",16.50%,"5,541",5.90%,"19,059",13.30%,"6,548",34.60%,,"30,952",88.00%,12.00%,5.20%,6.90%,5.50%,1.40%,0.00%,,"31,222",97.00%,96.50%,82.80%,13.70%,0.50%,3.00%,,933,68.10%,31.90%,,"1,104",171,0.00%,100.00%,933,8.10%,91.90%,,933,43.50%,25.00%,2.80%,0.50%,20.80%,7.40%,,"29,906",95.30%,4.70%,1.00%,1.60%,0.20%,2.30%,0.50%,0.50%,0.20%,0.30%,0.10%,,"31,222",6.10%,0.10%,0.40%,0.50%,6.80%,9.50%,6.00%,1.30%,25.50%,0.30%,0.70%,20.00%,11.40%,0.20%,0.80%,5.20%,0.10%,1.00%,0.60%,1.80%,0.40%,0.20%,1.20%,0.30%,0.20%,0.80%,0.50%,,"12,559",85.10%,75.00%
Schuyler County,,"7,324",49.60%,13.00%,10.60%,3.30%,16.70%,0.90%,12.90%,5.40%,23.20%,3.20%,15.60%,8.30%,23.10%,35.40%,(X),(X),,"17,700",41.40%,20.30%,4.50%,25.20%,4.10%,4.50%,,"7,523",30.30%,51.50%,2.10%,3.60%,12.50%,"7,620",25.30%,47.80%,2.80%,10.30%,13.80%,,195,58.50%,(X),(X),(X),(X),(X),,254,37.80%,,11.00%,3.10%,5.10%,18.50%,96,57.30%,79.20%,,"3,397",5.40%,5.50%,45.20%,23.80%,20.10%,,"13,229",2.50%,7.10%,33.50%,22.20%,11.30%,13.30%,10.20%,90.40%,23.50%,,"14,466",10.60%,,"17,793",17.60%,"3,443",8.40%,"10,697",15.30%,"3,653",32.80%,,"17,753",93.40%,6.50%,2.70%,3.80%,3.10%,0.70%,0.10%,,"17,920",98.20%,97.60%,78.30%,19.20%,0.60%,1.80%,,327,60.90%,39.10%,,439,112,8.00%,92.00%,327,10.40%,89.60%,,327,33.00%,33.60%,1.20%,0.00%,23.50%,8.60%,,"17,021",96.70%,3.30%,1.50%,0.90%,0.60%,1.90%,0.60%,0.50%,0.30%,0.00%,0.00%,,"17,920",9.50%,0.10%,0.50%,0.30%,3.70%,13.80%,3.30%,0.40%,17.30%,0.20%,0.90%,19.80%,10.50%,0.10%,0.60%,6.00%,0.00%,0.40%,1.00%,1.80%,0.20%,0.00%,0.90%,1.00%,0.70%,2.10%,0.30%,,"7,324",89.00%,78.80%
Seneca County,,"13,564",48.40%,15.80%,9.70%,3.40%,17.00%,1.70%,12.40%,4.50%,24.90%,2.80%,16.50%,9.00%,25.80%,33.20%,(X),(X),,"31,310",43.30%,21.00%,4.10%,25.40%,3.50%,2.70%,,"15,033",35.10%,49.10%,2.10%,3.50%,10.20%,"13,727",25.80%,49.90%,1.60%,9.00%,13.60%,,553,36.30%,(X),(X),(X),(X),(X),,496,42.50%,,7.30%,2.60%,12.10%,20.60%,211,49.80%,95.70%,,"6,666",5.30%,5.30%,44.60%,21.90%,22.90%,,"24,710",5.40%,9.80%,35.20%,16.30%,12.20%,11.70%,9.30%,84.80%,21.10%,,"27,511",8.60%,,"31,683",17.60%,"6,792",8.20%,"18,750",15.10%,"6,141",35.80%,,"33,960",87.00%,12.80%,5.60%,7.20%,6.00%,1.20%,0.20%,,"34,390",97.50%,96.60%,81.40%,15.10%,0.90%,2.50%,,875,57.90%,42.10%,,"1,180",305,15.10%,84.90%,875,28.00%,72.00%,,875,36.30%,24.90%,2.90%,0.00%,22.70%,13.10%,,"32,549",92.70%,7.30%,2.30%,2.20%,1.00%,4.20%,1.10%,0.70%,0.20%,0.10%,0.00%,,"34,390",5.90%,0.20%,0.30%,0.70%,4.40%,12.50%,3.40%,0.70%,19.10%,0.40%,0.40%,17.60%,16.40%,0.10%,0.50%,3.20%,0.10%,0.40%,0.70%,2.40%,0.10%,0.20%,1.00%,0.70%,0.80%,0.70%,0.20%,,"13,564",86.90%,79.60%
